info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/m9/jlwl6n1n76361zg551vnvsh00000gq/T/chromatic--40584-3IHILloiO8s7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ritsu.niida/taskbox/.storybook"
info => Loading 9 other files in "/Users/ritsu.niida/taskbox/.storybook"
info => Adding stories defined in "/Users/ritsu.niida/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ritsu.niida/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ritsu.niida/taskbox/.storybook/storybook-init-framework-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ritsu.niida/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ritsu.niida/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ritsu.niida/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/ritsu.niida/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/ritsu.niida/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /Users/ritsu.niida/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /Users/ritsu.niida/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/ritsu.niida/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/ritsu.niida/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/ritsu.niida/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/ritsu.niida/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 51% building 345/351 modules 6 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 51% building 346/351 modules 5 active /Users/ritsu.niida/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 51% building 346/352 modules 6 active /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 346/353 modules 7 active /Users/ritsu.niida/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/ritsu.niida/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/ritsu.niida/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/ritsu.niida/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/ritsu.niida/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/ritsu.niida/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/ritsu.niida/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/ritsu.niida/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/ritsu.niida/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/ritsu.niida/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/ritsu.niida/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/ritsu.niida/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/ritsu.niida/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/ritsu.niida/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/ritsu.niida/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/ritsu.niida/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/ritsu.niida/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/ritsu.niida/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/ritsu.niida/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/ritsu.niida/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/ritsu.niida/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/ritsu.niida/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/ritsu.niida/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/ritsu.niida/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/ritsu.niida/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/ritsu.niida/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /Users/ritsu.niida/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/ritsu.niida/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active /Users/ritsu.niida/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/ritsu.niida/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/ritsu.niida/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/ritsu.niida/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/ritsu.niida/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/ritsu.niida/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/ritsu.niida/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/ritsu.niida/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /Users/ritsu.niida/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active /Users/ritsu.niida/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/ritsu.niida/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/ritsu.niida/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/ritsu.niida/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/ritsu.niida/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/ritsu.niida/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/ritsu.niida/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/ritsu.niida/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/ritsu.niida/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/ritsu.niida/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/ritsu.niida/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/ritsu.niida/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/ritsu.niida/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/ritsu.niida/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/ritsu.niida/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/ritsu.niida/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/ritsu.niida/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/ritsu.niida/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/ritsu.niida/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/ritsu.niida/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/ritsu.niida/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/ritsu.niida/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/ritsu.niida/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/ritsu.niida/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/ritsu.niida/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/ritsu.niida/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/ritsu.niida/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/ritsu.niida/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/ritsu.niida/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/ritsu.niida/taskbox/node_modules/polished/dist/polished.esm.js
